"0","library(pls)"
"0","set.seed(2)"
"0","pcr.fit <- pcr(Apps~.,data=college,scale=TRUE,validation=""CV"")"
"0","summary(pcr.fit)"
"1","Data: 	X dimension:"
"1"," "
"1","777"
"1"," "
"1","17"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","777"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","17"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","
CV   "
"1","         3873"
"1","     3837"
"1","     2022"
"1","     2028"
"1","     1796"
"1","     1584"
"1","     1579"
"1","
adjCV"
"1","         3873"
"1","     3837"
"1","     2021"
"1","     2028"
"1","     1733"
"1","     1576"
"1","     1576"
"1","
"
"1","     "
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","  11 comps"
"1","  12 comps"
"1","  13 comps"
"1","
CV   "
"1","     1575"
"1","     1539"
"1","     1494"
"1","      1484"
"1","      1488"
"1","      1488"
"1","      1490"
"1","
adjCV"
"1","     1571"
"1","     1533"
"1","     1492"
"1","      1482"
"1","      1485"
"1","      1485"
"1","      1488"
"1","
"
"1","     "
"1","  14 comps"
"1","  15 comps"
"1","  16 comps"
"1","  17 comps"
"1","
CV   "
"1","      1489"
"1","      1450"
"1","      1162"
"1","      1131"
"1","
adjCV"
"1","      1486"
"1","      1437"
"1","      1156"
"1","      1125"
"1","
"
"1","
TRAINING: % variance explained
"
"1","    "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","
X   "
"1","   31.670"
"1","    57.30"
"1","    64.30"
"1","    69.90"
"1","    75.39"
"1","    80.38"
"1","    83.99"
"1","
Apps"
"1","    2.316"
"1","    73.06"
"1","    73.07"
"1","    82.08"
"1","    84.08"
"1","    84.11"
"1","    84.32"
"1","
"
"1","    "
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","  11 comps"
"1","  12 comps"
"1","  13 comps"
"1","  14 comps"
"1","
X   "
"1","    87.40"
"1","    90.50"
"1","     92.91"
"1","     95.01"
"1","     96.81"
"1","      97.9"
"1","     98.75"
"1","
Apps"
"1","    85.18"
"1","    85.88"
"1","     86.06"
"1","     86.06"
"1","     86.10"
"1","      86.1"
"1","     86.13"
"1","
"
"1","    "
"1","  15 comps"
"1","  16 comps"
"1","  17 comps"
"1","
X   "
"1","     99.36"
"1","     99.84"
"1","    100.00"
"1","
Apps"
"1","     90.32"
"1","     92.52"
"1","     92.92"
"1","
"
"0","set.seed(1)"
"0","pcr.fit <- pcr(Apps~., data=college, subset=train,scale=TRUE, validation=""CV"")"
"0","validationplot(pcr.fit,val.type=""MSEP"")"
