"0","final_best <- regsubsets(crim~.,data=Boston,nvmax=13)"
"0","coef(final_best,11)"
"1","  (Intercept) "
"1","           zn "
"1","        indus "
"1","          nox "
"1","           rm "
"1","
"
"1"," 17.096652918 "
"1","  0.044858511 "
"1"," -0.069176572 "
"1","-10.458590328 "
"1","  0.445708393 "
"1","
"
"1","          dis "
"1","          rad "
"1","          tax "
"1","      ptratio "
"1","        black "
"1","
"
"1"," -0.997154027 "
"1","  0.583934313 "
"1"," -0.003454533 "
"1"," -0.265327998 "
"1"," -0.007599276 "
"1","
"
"1","        lstat "
"1","         medv "
"1","
"
"1","  0.127214918 "
"1"," -0.204431117 "
"1","
"
