"0","lm.fit=lm(Apps~.,data=college,subset=train)"
"0","lm.fit"
"1","
Call:
"
"1","lm(formula = Apps ~ ., data = college, subset = train)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1"," PrivateYes  "
"1","     Accept  "
"1","     Enroll  "
"1","  Top10perc  "
"1","
"
"1","   78.15204  "
"1"," -757.22843  "
"1","    1.67981  "
"1","   -0.62380  "
"1","   67.45654  "
"1","
"
"1","  Top25perc  "
"1","F.Undergrad  "
"1","P.Undergrad  "
"1","   Outstate  "
"1"," Room.Board  "
"1","
"
"1","  -22.37500  "
"1","   -0.06126  "
"1","    0.04745  "
"1","   -0.09227  "
"1","    0.24513  "
"1","
"
"1","      Books  "
"1","   Personal  "
"1","        PhD  "
"1","   Terminal  "
"1","  S.F.Ratio  "
"1","
"
"1","    0.09086  "
"1","    0.05886  "
"1","   -8.89027  "
"1","   -1.71947  "
"1","   -5.75201  "
"1","
"
"1","perc.alumni  "
"1","     Expend  "
"1","  Grad.Rate  "
"1","
"
"1","   -1.46681  "
"1","    0.03487  "
"1","    7.57567  "
"1","
"
"1","
"
"0","lm.pred=predict(lm.fit,college.test)"
"0","mean(lm.pred != Apps.test)"
"1","[1]"
"1"," 1"
"1","
"
