"0","out <- glmnet(x,y,alpha=0)"
"0","predict(out,type=""coefficients"",s=bestlam)"
"1","14 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            1"
"1","
(Intercept)"
"1","  9.063048666"
"1","
zn         "
"1","  0.033002416"
"1","
indus      "
"1"," -0.082046152"
"1","
chas       "
"1"," -0.737684583"
"1","
nox        "
"1"," -5.393098508"
"1","
rm         "
"1","  0.335972073"
"1","
age        "
"1","  0.001962473"
"1","
dis        "
"1"," -0.702123643"
"1","
rad        "
"1","  0.422779055"
"1","
tax        "
"1","  0.003400607"
"1","
ptratio    "
"1"," -0.135911587"
"1","
black      "
"1"," -0.008483285"
"1","
lstat      "
"1","  0.142613436"
"1","
medv       "
"1"," -0.139604127"
"1","
"
