"0","reg.summary <- summary(regfit.full)"
"0","names(reg.summary)"
"1","[1]"
"1"," ""which"" "
"1"," ""rsq""   "
"1"," ""rss""   "
"1"," ""adjr2"" "
"1"," ""cp""    "
"1"," ""bic""   "
"1"," ""outmat"""
"1","
"
"1","[8]"
"1"," ""obj""   "
"1","
"
"0","reg.summary$rsq"
"1"," [1]"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1","
"
"1"," [7]"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1","
"
"0","reg.summary$cp"
"1"," [1]"
"1"," -0.05835158"
"1"," -0.57457577"
"1"," -0.26264076"
"1","  0.73888307"
"1","  2.40063344"
"1","
"
"1"," [6]"
"1","  3.84493124"
"1","  5.81405698"
"1","  7.18226563"
"1","  9.16504068"
"1"," 11.00000000"
"1","
"
"0","reg.summary$bic"
"1"," [1]"
"1"," -1465.312"
"1"," -1463.364"
"1"," -1460.582"
"1"," -1457.072"
"1"," -1452.840"
"1"," -1448.851"
"1","
"
"1"," [7]"
"1"," -1444.280"
"1"," -1440.381"
"1"," -1435.795"
"1"," -1431.375"
"1","
"
"0","reg.summary$adjr2"
"1"," [1]"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1","
"
"1"," [7]"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1"," 0.9999996"
"1","
"
