"0","summary(glm.fit)"
"1","
Call:
"
"1","glm(formula = y ~ poly(x, 4))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8914  "
"1","-0.5244  "
"1"," 0.0749  "
"1"," 0.5932  "
"1"," 2.7796  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.8277"
"1","     0.1041"
"1"," -17.549"
"1","   <2e-16"
"1"," ***"
"1","
poly(x, 4)1"
"1","   2.3164"
"1","     1.0415"
"1","   2.224"
"1","   0.0285"
"1"," *  "
"1","
poly(x, 4)2"
"1"," -21.0586"
"1","     1.0415"
"1"," -20.220"
"1","   <2e-16"
"1"," ***"
"1","
poly(x, 4)3"
"1","  -0.3048"
"1","     1.0415"
"1","  -0.293"
"1","   0.7704"
"1","    "
"1","
poly(x, 4)4"
"1","  -0.4926"
"1","     1.0415"
"1","  -0.473"
"1","   0.6373"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","1.084654"
"1",")

"
"1","    Null deviance: 552.21  on 99  degrees of freedom
"
"1","Residual deviance: 103.04  on 95  degrees of freedom
"
"1","AIC: "
"1","298.78"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
