"0","library(boot)"
"0","D = data.frame(x,y)"
"0","set.seed(1)"
"0","glm.fit = glm(y~x)"
"0","cv.glm(Data,glm.fit)$delta"
"1","[1]"
"1"," 5.890979"
"1"," 5.888812"
"1","
"
"0","glm.fit = glm(y~poly(x,2))"
"0","cv.glm(D,glm.fit)$delta"
"1","[1]"
"1"," 1.086596"
"1"," 1.086326"
"1","
"
"0","glm.fit = glm(y~poly(x,3))"
"0","cv.glm(D,glm.fit)$delta"
"1","[1]"
"1"," 1.102585"
"1"," 1.102227"
"1","
"
"0","glm.fit = glm(y~poly(x,4))"
"0","cv.glm(D,glm.fit)$delta"
"1","[1]"
"1"," 1.114772"
"1"," 1.114334"
"1","
"
