"0","lm.redo1=lm(y~x1)"
"0","summary(lm.redo1)"
"1","
Call:
"
"1","lm(formula = y ~ x1)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8897 "
"1","-0.6556 "
"1","-0.0909 "
"1"," 0.5682 "
"1"," 3.5665 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   2.2569"
"1","     0.2390"
"1","   9.445"
"1","
x1         "
"1","   1.7657"
"1","     0.4124"
"1","   4.282"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.78e-15"
"1"," ***"
"1","
x1         "
"1"," 4.29e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’"
"1","
"
"1","  0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.111"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1562"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.33"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.295e-05"
"1","
"
"1","
"
