"0","qda.fit=qda(mpg01~cylinders+displacement+weight,data=Auto,subset=train)"
"0","qda.fit"
"1","Call:
"
"1","qda(mpg01 ~ cylinders + displacement + weight, data = Auto, subset = train)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6221498 "
"1","0.3778502 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," cylinders"
"1"," displacement"
"1","   weight"
"1","
0"
"1","  6.785340"
"1","     274.4817"
"1"," 3630.592"
"1","
1"
"1","  4.146552"
"1","     111.9095"
"1"," 2275.664"
"1","
"
"0","qda.pred=predict(qda.fit,Auto.test)"
"0","mean(qda.pred$class!=mpg01.test)"
"1","[1]"
"1"," 0.1294118"
"1","
"
