"0","glm.fit=glm(mpg01~cylinders+displacement+weight,data=Auto,family=binomial,subset=train)"
"0","glm.fit"
"1","
Call:  "
"1","glm(formula = mpg01 ~ cylinders + displacement + weight, family = binomial, 
    data = Auto, subset = train)"
"1","

"
"1","Coefficients"
"1",":
"
"1"," (Intercept)  "
"1","   cylinders  "
"1","displacement  "
"1","      weight  "
"1","
"
"1","   10.735867  "
"1","   -0.231962  "
"1","   -0.007180  "
"1","   -0.003167  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","306"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","303"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","407.1"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","154.8"
"1"," "
"1","	AIC:"
"1"," "
"1","162.8"
"1","
"
"0","glm.probs=predict(glm.fit,Auto.test,type=""response"")"
"0","glm.pred = rep(0,length(glm.probs))"
"0","glm.pred[glm.probs>0.5] = 1"
"0","mean(glm.pred!=mpg01.test)"
"1","[1]"
"1"," 0.2"
"1","
"
