"0","library(class)"
"0","train.X = cbind(cylinders,displacement,weight)[train,]"
"0","test.X=cbind(cylinders,displacement,weight)[!train,]"
"0","train.mpg01 = mpg01[train]"
"0","set.seed(1)"
"0","knn.pred=knn(train.X,test.X,train.mpg01,k=1)"
"0","mean(knn.pred != mpg01.test)"
"1","[1]"
"1"," 0.2235294"
"1","
"
"0","knn.pred=knn(train.X,test.X,train.mpg01,k=10)"
"0","mean(knn.pred != mpg01.test)"
"1","[1]"
"1"," 0.2235294"
"1","
"
"0","knn.pred=knn(train.X,test.X,train.mpg01,k=100)"
"0","mean(knn.pred != mpg01.test)"
"1","[1]"
"1"," 0.2235294"
"1","
"
